,GeoUID,Type_x,Region Name_x,Area (sq km)_x,Population _x,Dwellings _x,Households _x,PopulationCT,PopulationDensity,LandArea(skm),v_CA16_1: Age Stats,Type_y,Region Name_y,Area (sq km)_y,Population _y,Dwellings _y,Households _y,BicycleF,BicycleM,BicycleT
45,5050031.0,CT,Ottawa,2.1286400000000003,5349,3272,3129,5349,4836.3,1.11,5350,CT,Ottawa,2.1286400000000003,5349,3272,3129,10,10,20
46,5050032.01,CT,Ottawa,0.77878,3558,1857,1823,3558,4569.2,0.78,3555,CT,Ottawa,0.77878,3558,1857,1823,30,25,55
47,5050032.02,CT,Ottawa,2.98962,6015,2547,2479,6015,3302.9,1.82,6020,CT,Ottawa,2.98962,6015,2547,2479,50,90,140
48,5050033.01,CT,Ottawa,1.05759,5106,2198,2107,5106,4826.5,1.06,5110,CT,Ottawa,1.05759,5106,2198,2107,70,125,195
49,5050033.02,CT,Ottawa,1.01789,3198,1780,1618,3198,3141.8,1.02,3200,CT,Ottawa,1.01789,3198,1780,1618,40,55,100
50,5050034.0,CT,Ottawa,1.28109,3631,1371,1316,3631,2834.7,1.28,3630,CT,Ottawa,1.28109,3631,1371,1316,50,140,190
51,5050035.0,CT,Ottawa,0.78588,3956,2659,2297,3956,5034.4,0.79,3950,CT,Ottawa,0.78588,3956,2659,2297,115,120,230
52,5050036.0,CT,Ottawa,0.81585,3330,1465,1353,3330,4222.7,0.79,3330,CT,Ottawa,0.81585,3330,1465,1353,70,90,160
53,5050037.0,CT,Ottawa,0.57498,8283,6325,5621,8283,14447.9,0.57,8285,CT,Ottawa,0.57498,8283,6325,5621,135,190,330
54,5050038.0,CT,Ottawa,0.43316000000000004,5883,4381,3943,5883,13583.5,0.43,5880,CT,Ottawa,0.43316000000000004,5883,4381,3943,90,90,180
55,5050039.0,CT,Ottawa,0.40255,2604,1573,1389,2604,6466.4,0.4,2605,CT,Ottawa,0.40255,2604,1573,1389,95,110,210
56,5050040.0,CT,Ottawa,0.38167,3955,2556,2195,3955,10364.3,0.38,3955,CT,Ottawa,0.38167,3955,2556,2195,120,125,245
57,5050041.0,CT,Ottawa,0.5707300000000001,3991,2198,2000,3991,6993.2,0.57,3990,CT,Ottawa,0.5707300000000001,3991,2198,2000,120,110,225
58,5050042.0,CT,Ottawa,0.5775399999999999,3589,2308,1929,3589,6212.6,0.58,3590,CT,Ottawa,0.5775399999999999,3589,2308,1929,90,55,145
59,5050043.0,CT,Ottawa,0.73048,4432,2369,2212,4432,6068.7,0.73,4435,CT,Ottawa,0.73048,4432,2369,2212,110,110,220
60,5050044.0,CT,Ottawa,0.67904,2547,1007,994,2547,3751.7,0.68,2545,CT,Ottawa,0.67904,2547,1007,994,45,80,120
61,5050045.0,CT,Ottawa,5.167730000000001,8450,4474,4232,8450,2583.2,3.27,8445,CT,Ottawa,5.167730000000001,8450,4474,4232,155,195,355
62,5050046.0,CT,Ottawa,1.2719,4850,3071,2860,4850,4992.8,0.97,4850,CT,Ottawa,1.2719,4850,3071,2860,105,85,190
63,5050047.0,CT,Ottawa,1.25779,620,478,401,620,738.6,0.84,620,CT,Ottawa,1.25779,620,478,401,10,15,20
64,5050048.0,CT,Ottawa,1.51498,4876,3956,3180,4876,3865.2,1.26,4880,CT,Ottawa,1.51498,4876,3956,3180,20,70,90
65,5050049.0,CT,Ottawa,0.32497,3098,2363,1947,3098,10316.4,0.3,3100,CT,Ottawa,0.32497,3098,2363,1947,65,75,140
66,5050050.0,CT,Ottawa,0.45316999999999996,1158,519,315,1158,2638.4,0.44,x,CT,Ottawa,0.45316999999999996,1158,519,315,10,15,20
67,5050051.0,CT,Ottawa,0.59539,4384,3434,2363,4384,7364.4,0.6,4385,CT,Ottawa,0.59539,4384,3434,2363,70,125,190
68,5050052.0,CT,Ottawa,0.75475,4656,3128,2557,4656,7148.8,0.65,4655,CT,Ottawa,0.75475,4656,3128,2557,45,155,200
69,5050053.0,CT,Ottawa,0.40899,3972,3267,2588,3972,9713.9,0.41,3970,CT,Ottawa,0.40899,3972,3267,2588,45,55,95
70,5050054.0,CT,Ottawa,0.58508,3033,2217,1727,3033,5428.7,0.56,3030,CT,Ottawa,0.58508,3033,2217,1727,0,40,45
71,5050055.0,CT,Ottawa,0.9695299999999999,1959,1223,1086,1959,3365.4,0.58,1960,CT,Ottawa,0.9695299999999999,1959,1223,1086,30,15,45
72,5050056.0,CT,Ottawa,0.59401,3892,1986,1785,3892,7622.4,0.51,3890,CT,Ottawa,0.59401,3892,1986,1785,20,50,65
73,5050057.0,CT,Ottawa,0.31235999999999997,1817,762,709,1817,6841.1,0.27,1820,CT,Ottawa,0.31235999999999997,1817,762,709,40,55,95
74,5050058.0,CT,Ottawa,1.48433,3568,1851,1729,3568,3116.2,1.15,3570,CT,Ottawa,1.48433,3568,1851,1729,45,105,150
75,5050059.0,CT,Ottawa,2.5202,3375,1509,1464,3375,2154.9,1.57,3375,CT,Ottawa,2.5202,3375,1509,1464,40,50,90
76,5050060.0,CT,Ottawa,1.33925,4341,2695,2602,4341,3252.9,1.33,4340,CT,Ottawa,1.33925,4341,2695,2602,15,30,45
77,5050061.0,CT,Ottawa,1.36953,5304,2416,2306,5304,3872.4,1.37,5305,CT,Ottawa,1.36953,5304,2416,2306,15,65,80
78,5050062.01,CT,Ottawa,1.8349400000000002,5786,2660,2507,5786,3153.0,1.84,5790,CT,Ottawa,1.8349400000000002,5786,2660,2507,20,45,65
79,5050062.02,CT,Ottawa,5.87208,1686,759,719,1686,353.2,4.77,1685,CT,Ottawa,5.87208,1686,759,719,0,10,10
80,5050100.0,CT,Ottawa,0.50195,2938,1820,1587,2938,5852.6,0.5,2935,CT,Ottawa,0.50195,2938,1820,1587,20,45,65
81,5050101.0,CT,Ottawa,0.8429700000000001,3001,1903,1721,3001,4083.5,0.73,3005,CT,Ottawa,0.8429700000000001,3001,1903,1721,20,50,65
82,5050102.0,CT,Ottawa,0.43113999999999997,3155,2012,1873,3155,7318.5,0.43,3155,CT,Ottawa,0.43113999999999997,3155,2012,1873,25,25,50
83,5050103.0,CT,Ottawa,0.8399700000000001,4519,2507,2225,4519,5380.4,0.84,4520,CT,Ottawa,0.8399700000000001,4519,2507,2225,40,80,115
84,5050104.0,CT,Ottawa,0.39168000000000003,2996,1962,1741,2996,7646.8,0.39,3000,CT,Ottawa,0.39168000000000003,2996,1962,1741,35,55,90
85,5050110.0,CT,Ottawa,1.85945,1932,785,674,1932,1094.7,1.76,1930,CT,Ottawa,1.85945,1932,785,674,20,25,35
86,5050120.01,CT,Ottawa,1.59313,1664,482,463,1664,1044.5,1.59,1665,CT,Ottawa,1.59313,1664,482,463,0,10,10
87,5050120.02,CT,Ottawa,6.44329,3933,1520,1502,3933,1070.4,3.67,3935,CT,Ottawa,6.44329,3933,1520,1502,10,15,30
88,5050120.03,CT,Ottawa,1.75964,5244,2085,2053,5244,2980.1,1.76,5245,CT,Ottawa,1.75964,5244,2085,2053,10,70,80
89,5050121.01,CT,Ottawa,1.16236,4358,1861,1803,4358,3749.1,1.16,4360,CT,Ottawa,1.16236,4358,1861,1803,20,25,45
90,5050121.02,CT,Ottawa,1.09555,2961,1442,1359,2961,2702.9,1.1,2960,CT,Ottawa,1.09555,2961,1442,1359,0,0,10
91,5050122.01,CT,Ottawa,0.89094,3721,1391,1238,3721,4176.7,0.89,3715,CT,Ottawa,0.89094,3721,1391,1238,10,15,20
92,5050122.02,CT,Ottawa,3.7098800000000005,6463,2498,2419,6463,1747.5,3.7,6465,CT,Ottawa,3.7098800000000005,6463,2498,2419,15,20,35
93,5050122.03,CT,Ottawa,2.4614,4811,2230,2136,4811,1954.5,2.46,4815,CT,Ottawa,2.4614,4811,2230,2136,10,25,35
94,5050123.01,CT,Ottawa,1.8234299999999999,5471,2136,2072,5471,3005.9,1.82,5470,CT,Ottawa,1.8234299999999999,5471,2136,2072,10,15,15
95,5050123.02,CT,Ottawa,4.37245,8719,3108,3017,8719,1994.1,4.37,8720,CT,Ottawa,4.37245,8719,3108,3017,10,45,50
96,5050124.01,CT,Ottawa,3.0784,3375,1285,1267,3375,1102.7,3.06,3375,CT,Ottawa,3.0784,3375,1285,1267,0,20,25
97,5050124.02,CT,Ottawa,2.0592599999999996,3976,1823,1782,3976,2541.5,1.56,3980,CT,Ottawa,2.0592599999999996,3976,1823,1782,0,10,10
98,5050124.03,CT,Ottawa,5.4977800000000006,4841,1866,1851,4841,1095.9,4.42,4840,CT,Ottawa,5.4977800000000006,4841,1866,1851,0,35,35
99,5050124.04,CT,Ottawa,0.9452200000000001,3081,1136,1130,3081,3259.3,0.95,3080,CT,Ottawa,0.9452200000000001,3081,1136,1130,0,15,15
100,5050125.01,CT,Ottawa,1.51235,4798,1802,1787,4798,3172.4,1.51,4800,CT,Ottawa,1.51235,4798,1802,1787,10,20,25
101,5050125.02,CT,Ottawa,0.9007,3369,1369,1327,3369,3740.8,0.9,3370,CT,Ottawa,0.9007,3369,1369,1327,10,0,15
102,5050125.03,CT,Ottawa,59.56795,527,210,205,527,8.9,59.36,530,CT,Ottawa,59.56795,527,210,205,0,0,0
103,5050125.04,CT,Ottawa,1.73285,3924,1355,1354,3924,2264.7,1.73,3925,CT,Ottawa,1.73285,3924,1355,1354,0,15,15
104,5050125.05,CT,Ottawa,1.98436,5229,1859,1844,5229,2635.2,1.98,5225,CT,Ottawa,1.98436,5229,1859,1844,0,10,15
105,5050125.06,CT,Ottawa,9.90514,10308,3486,3341,10308,1041.1,9.9,10310,CT,Ottawa,9.90514,10308,3486,3341,0,30,35
106,5050125.07,CT,Ottawa,1.66586,4369,1620,1590,4369,2624.0,1.67,4370,CT,Ottawa,1.66586,4369,1620,1590,0,20,20
107,5050125.08,CT,Ottawa,1.31035,4814,1833,1811,4814,3674.5,1.31,4815,CT,Ottawa,1.31035,4814,1833,1811,0,15,15
108,5050125.09,CT,Ottawa,0.7409100000000001,3593,1396,1381,3593,4848.2,0.74,3595,CT,Ottawa,0.7409100000000001,3593,1396,1381,10,0,15
109,5050126.03,CT,Ottawa,17.3533,8865,2785,2698,8865,511.1,17.35,8865,CT,Ottawa,17.3533,8865,2785,2698,0,15,20
110,5050126.04,CT,Ottawa,136.50772,5114,2006,1934,5114,37.7,135.71,5115,CT,Ottawa,136.50772,5114,2006,1934,0,0,0
111,5050126.05,CT,Ottawa,7.32493,6389,2093,2079,6389,935.3,6.83,6385,CT,Ottawa,7.32493,6389,2093,2079,10,20,25
112,5050126.06,CT,Ottawa,7.3048,5953,2129,2098,5953,814.9,7.3,5955,CT,Ottawa,7.3048,5953,2129,2098,10,15,20
113,5050127.0,CT,Ottawa,19.69407,3410,1556,1300,3410,173.2,19.69,3410,CT,Ottawa,19.69407,3410,1556,1300,10,0,10
114,5050130.01,CT,Ottawa,11.32343,3950,1613,1517,3950,357.2,11.06,3950,CT,Ottawa,11.32343,3950,1613,1517,10,20,30
115,5050130.02,CT,Ottawa,1.5497,4247,1750,1703,4247,2740.5,1.55,4245,CT,Ottawa,1.5497,4247,1750,1703,0,25,30
116,5050131.01,CT,Ottawa,1.53735,5518,2672,2548,5518,3632.4,1.52,5515,CT,Ottawa,1.53735,5518,2672,2548,20,55,80
117,5050131.02,CT,Ottawa,1.40059,4643,2021,1935,4643,3315.5,1.4,4645,CT,Ottawa,1.40059,4643,2021,1935,25,35,55
118,5050132.0,CT,Ottawa,1.95087,6086,2596,2435,6086,3119.9,1.95,6090,CT,Ottawa,1.95087,6086,2596,2435,10,50,55
119,5050133.0,CT,Ottawa,2.40131,5092,2162,1938,5092,2120.6,2.4,5090,CT,Ottawa,2.40131,5092,2162,1938,15,40,50
120,5050134.0,CT,Ottawa,2.0519,3664,1452,1389,3664,1785.7,2.05,3660,CT,Ottawa,2.0519,3664,1452,1389,15,35,50
121,5050135.01,CT,Ottawa,1.8317,6508,2386,2347,6508,3553.0,1.83,6505,CT,Ottawa,1.8317,6508,2386,2347,0,30,35
122,5050135.02,CT,Ottawa,3.75595,4771,1910,1887,4771,1287.2,3.71,4770,CT,Ottawa,3.75595,4771,1910,1887,10,15,30
123,5050135.03,CT,Ottawa,1.3946100000000001,1860,762,719,1860,1333.9,1.39,1860,CT,Ottawa,1.3946100000000001,1860,762,719,0,0,10
124,5050136.01,CT,Ottawa,2.5683599999999998,4508,1761,1722,4508,1755.2,2.57,4505,CT,Ottawa,2.5683599999999998,4508,1761,1722,0,15,15
125,5050136.02,CT,Ottawa,2.09092,4764,2082,2000,4764,2278.4,2.09,4765,CT,Ottawa,2.09092,4764,2082,2000,10,20,30
126,5050137.02,CT,Ottawa,0.9746,3096,1373,1338,3096,3176.4,0.97,3095,CT,Ottawa,0.9746,3096,1373,1338,0,15,20
127,5050137.03,CT,Ottawa,1.2109,1772,655,647,1772,1466.3,1.21,1775,CT,Ottawa,1.2109,1772,655,647,0,10,10
128,5050137.04,CT,Ottawa,0.8885700000000001,1913,826,784,1913,2152.8,0.89,1915,CT,Ottawa,0.8885700000000001,1913,826,784,20,20,40
129,5050137.05,CT,Ottawa,2.0697799999999997,7245,2706,2622,7245,3500.8,2.07,7245,CT,Ottawa,2.0697799999999997,7245,2706,2622,30,30,60
130,5050138.0,CT,Ottawa,1.54358,7492,3063,2852,7492,6178.5,1.21,7495,CT,Ottawa,1.54358,7492,3063,2852,0,30,35
131,5050139.0,CT,Ottawa,20.49547,3962,1610,1553,3962,701.2,5.65,3960,CT,Ottawa,20.49547,3962,1610,1553,10,25,35
132,5050140.01,CT,Ottawa,16.98216,5,1,1,5,0.3,16.98,x,CT,Ottawa,16.98216,5,1,1,x,x,0
133,5050140.03,CT,Ottawa,0.8107,2613,1018,990,2613,3223.9,0.81,2615,CT,Ottawa,0.8107,2613,1018,990,10,10,15
134,5050140.04,CT,Ottawa,1.25169,5174,1754,1750,5174,4133.6,1.25,5175,CT,Ottawa,1.25169,5174,1754,1750,20,10,30
135,5050140.05,CT,Ottawa,1.12471,4564,1627,1609,4564,4058.7,1.12,4565,CT,Ottawa,1.12471,4564,1627,1609,0,20,20
136,5050140.06,CT,Ottawa,0.71725,2196,784,781,2196,3061.5,0.72,2195,CT,Ottawa,0.71725,2196,784,781,0,10,0
137,5050140.07,CT,Ottawa,1.34049,4453,1780,1744,4453,3321.6,1.34,4455,CT,Ottawa,1.34049,4453,1780,1744,10,15,20
138,5050141.04,CT,Ottawa,2.84111,3569,1256,1228,3569,1309.5,2.73,3570,CT,Ottawa,2.84111,3569,1256,1228,0,0,0
139,5050141.05,CT,Ottawa,2.62642,8490,2856,2808,8490,3232.6,2.63,8490,CT,Ottawa,2.62642,8490,2856,2808,0,40,45
140,5050141.08,CT,Ottawa,8.71985,8375,2646,2626,8375,999.5,8.38,8375,CT,Ottawa,8.71985,8375,2646,2626,15,30,45
141,5050141.09,CT,Ottawa,1.9083599999999998,6423,2174,2122,6423,3803.5,1.69,6420,CT,Ottawa,1.9083599999999998,6423,2174,2122,0,15,15
142,5050141.1,CT,Ottawa,1.04062,5422,1674,1659,5422,5213.5,1.04,5420,CT,Ottawa,1.04062,5422,1674,1659,10,30,25
143,5050141.11,CT,Ottawa,0.9432299999999999,5851,1935,1887,5851,6203.4,0.94,5855,CT,Ottawa,0.9432299999999999,5851,1935,1887,10,20,30
144,5050141.12,CT,Ottawa,5.02008,9778,3226,3164,9778,1975.8,4.95,9775,CT,Ottawa,5.02008,9778,3226,3164,0,15,20
145,5050141.13,CT,Ottawa,1.5316,3579,1068,1050,3579,2511.4,1.43,3575,CT,Ottawa,1.5316,3579,1068,1050,0,0,0
146,5050141.14,CT,Ottawa,110.82633,2214,792,757,2214,20.1,110.11,2210,CT,Ottawa,110.82633,2214,792,757,0,0,0
147,5050141.15,CT,Ottawa,14.05984,16747,5593,5440,16747,1204.5,13.9,16745,CT,Ottawa,14.05984,16747,5593,5440,0,20,20
148,5050151.03,CT,Ottawa,12.283610000000001,4833,1834,1787,4833,401.2,12.05,4840,CT,Ottawa,12.283610000000001,4833,1834,1787,10,25,25
149,5050151.04,CT,Ottawa,3.03492,6125,2124,2111,6125,2018.3,3.03,6125,CT,Ottawa,3.03492,6125,2124,2111,10,25,30
150,5050151.05,CT,Ottawa,1.71944,3601,1426,1418,3601,2140.0,1.68,3600,CT,Ottawa,1.71944,3601,1426,1418,0,0,15
151,5050151.06,CT,Ottawa,3.3646,5460,1801,1783,5460,1622.8,3.36,5460,CT,Ottawa,3.3646,5460,1801,1783,0,10,10
152,5050151.07,CT,Ottawa,4.57592,7879,2663,2627,7879,1721.7,4.58,7875,CT,Ottawa,4.57592,7879,2663,2627,15,30,45
153,5050151.08,CT,Ottawa,13.148,6967,2221,2199,6967,530.0,13.14,6965,CT,Ottawa,13.148,6967,2221,2199,0,20,20
154,5050151.09,CT,Ottawa,236.70307999999997,5145,1862,1824,5145,21.8,236.07,5140,CT,Ottawa,236.70307999999997,5145,1862,1824,0,0,10
155,5050160.02,CT,Ottawa,2.59266,5158,2155,2134,5158,1989.8,2.59,5155,CT,Ottawa,2.59266,5158,2155,2134,0,40,35
156,5050160.03,CT,Ottawa,11.35105,8562,2756,2719,8562,754.3,11.35,8565,CT,Ottawa,11.35105,8562,2756,2719,0,25,30
157,5050160.04,CT,Ottawa,2.06135,6239,2421,2389,6239,3026.9,2.06,6240,CT,Ottawa,2.06135,6239,2421,2389,10,35,45
158,5050160.05,CT,Ottawa,1.128,3176,1264,1248,3176,2817.6,1.13,3180,CT,Ottawa,1.128,3176,1264,1248,10,0,10
159,5050160.06,CT,Ottawa,2.49782,5355,2497,2143,5355,2143.7,2.5,5355,CT,Ottawa,2.49782,5355,2497,2143,0,25,25
160,5050160.07,CT,Ottawa,3.41629,6762,2411,2397,6762,2032.2,3.33,6760,CT,Ottawa,3.41629,6762,2411,2397,0,20,25
161,5050160.09,CT,Ottawa,102.44904,3578,1194,1166,3578,40.5,88.41,3575,CT,Ottawa,102.44904,3578,1194,1166,0,15,15
162,5050160.1,CT,Ottawa,4.4223300000000005,9825,2990,2970,9825,2223.4,4.42,9825,CT,Ottawa,4.4223300000000005,9825,2990,2970,0,40,45
163,5050160.11,CT,Ottawa,5.6636,5915,1955,1947,5915,1045.2,5.66,5915,CT,Ottawa,5.6636,5915,1955,1947,10,15,20
164,5050161.03,CT,Ottawa,1.21846,4960,1729,1723,4960,4070.6,1.22,4960,CT,Ottawa,1.21846,4960,1729,1723,10,20,20
165,5050161.04,CT,Ottawa,1.6713099999999999,5320,1800,1793,5320,3182.8,1.67,5320,CT,Ottawa,1.6713099999999999,5320,1800,1793,20,30,55
166,5050161.05,CT,Ottawa,1.56782,6778,2232,2224,6778,4323.3,1.57,6775,CT,Ottawa,1.56782,6778,2232,2224,0,10,15
167,5050161.06,CT,Ottawa,1.9453599999999998,7342,2617,2559,7342,3773.6,1.95,7345,CT,Ottawa,1.9453599999999998,7342,2617,2559,10,20,25
168,5050162.01,CT,Ottawa,4.20801,7511,2892,2829,7511,1785.3,4.21,7515,CT,Ottawa,4.20801,7511,2892,2829,0,15,20
169,5050162.02,CT,Ottawa,2.23139,4325,1584,1576,4325,1938.3,2.23,4325,CT,Ottawa,2.23139,4325,1584,1576,0,20,15
170,5050170.01,CT,Ottawa,2.7309400000000004,4206,1708,1661,4206,1590.8,2.64,4210,CT,Ottawa,2.7309400000000004,4206,1708,1661,0,10,10
171,5050170.03,CT,Ottawa,1.37425,3943,1412,1401,3943,2869.5,1.37,3945,CT,Ottawa,1.37425,3943,1412,1401,0,0,0
172,5050170.04,CT,Ottawa,1.34269,3582,1409,1405,3582,2667.8,1.34,3585,CT,Ottawa,1.34269,3582,1409,1405,15,0,25
173,5050170.05,CT,Ottawa,0.99279,3506,1330,1325,3506,3531.8,0.99,3505,CT,Ottawa,0.99279,3506,1330,1325,10,15,20
174,5050170.08,CT,Ottawa,0.73461,2653,866,864,2653,3611.0,0.73,2655,CT,Ottawa,0.73461,2653,866,864,0,0,0
175,5050170.09,CT,Ottawa,1.27007,4793,1783,1776,4793,3773.7,1.27,4790,CT,Ottawa,1.27007,4793,1783,1776,10,0,10
176,5050170.1,CT,Ottawa,1.8118900000000002,4197,1731,1693,4197,2316.6,1.81,4195,CT,Ottawa,1.8118900000000002,4197,1731,1693,10,10,10
177,5050170.11,CT,Ottawa,1.3270600000000001,3242,1077,1076,3242,2443.1,1.33,3245,CT,Ottawa,1.3270600000000001,3242,1077,1076,0,0,0
178,5050170.12,CT,Ottawa,1.0826200000000001,4819,1596,1589,4819,4449.7,1.08,4820,CT,Ottawa,1.0826200000000001,4819,1596,1589,10,25,30
